Deployment,Running,Pending,Init,datetimestampe,unixtime,asyncio_time
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-55,1737757315.0496042,484360.175604333
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-56,1737757316.9377868,484362.063779416
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-21-58,1737757318.820721,484363.946734125
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-00,1737757320.702251,484365.828245541
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-02,1737757322.567891,484367.693887666
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-04,1737757324.4540002,484369.580002875
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-06,1737757326.33835,484371.464360666
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-08,1737757328.2346308,484373.36062125
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-10,1737757330.120008,484375.245995833
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-12,1737757332.006468,484377.132472375
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-13,1737757333.898562,484379.024576833
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-15,1737757335.7822552,484380.908269083
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-17,1737757337.836805,484382.962806541
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-19,1737757339.732193,484384.858199416
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-21,1737757341.618006,484386.743993958
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-23,1737757343.5131478,484388.639127083
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-25,1737757345.3995829,484390.5255835
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-27,1737757347.295258,484392.421239208
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-29,1737757349.178171,484394.304148875
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-31,1737757351.073925,484396.199922541
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-32,1737757352.9610722,484398.087075333
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-34,1737757354.857016,484399.982991166
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-36,1737757356.764672,484401.890649375
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-38,1737757358.659631,484403.78561025
aibrix-model-deepseek-llm-7b-chat,3,0,0,2025-01-24_14-22-40,1737757360.535866,484405.661827708
aibrix-model-deepseek-llm-7b-chat,3,1,0,2025-01-24_14-22-42,1737757362.4355211,484407.561494541
aibrix-model-deepseek-llm-7b-chat,3,1,0,2025-01-24_14-22-44,1737757364.332611,484409.458596666
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-46,1737757366.226655,484411.352612625
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-48,1737757368.12731,484413.253277458
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-50,1737757370.015428,484415.141384666
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-51,1737757371.913758,484417.039716791
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-53,1737757373.827947,484418.953920666
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-55,1737757375.7033432,484420.829301666
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-57,1737757377.60254,484422.728484583
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-22-59,1737757379.499988,484424.625943
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-01,1737757381.398477,484426.524453458
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-03,1737757383.304758,484428.430710125
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-05,1737757385.213957,484430.339898416
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-07,1737757387.226917,484432.352860833
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-09,1737757389.314889,484434.440822458
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-11,1737757391.2246468,484436.350590375
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-13,1737757393.1391869,484438.265127208
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-15,1737757395.0400798,484440.16602575
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-16,1737757396.945475,484442.071418083
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-18,1737757398.844324,484443.970251291
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-20,1737757400.7305322,484445.856453208
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-22,1737757402.623461,484447.749386875
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-24,1737757404.508489,484449.634424583
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-26,1737757406.4132931,484451.539870541
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-28,1737757408.314424,484453.442048791
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-30,1737757410.200881,484455.329448333
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-32,1737757412.0981681,484457.227551208
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-33,1737757413.992107,484459.122292125
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-35,1737757415.868194,484460.998967916
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-37,1737757417.759618,484462.890949208
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-39,1737757419.636428,484464.768259083
aibrix-model-deepseek-llm-7b-chat,4,0,0,2025-01-24_14-23-41,1737757421.5215092,484466.653781166
aibrix-model-deepseek-llm-7b-chat,4,2,0,2025-01-24_14-23-43,1737757423.415065,484468.547741541
aibrix-model-deepseek-llm-7b-chat,5,1,0,2025-01-24_14-23-45,1737757425.301993,484470.435025041
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-47,1737757427.192502,484472.325833041
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-49,1737757429.075233,484474.208855333
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-51,1737757431.124723,484476.258605125
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-53,1737757433.01707,484478.1511735
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-54,1737757434.9112918,484480.045629666
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-56,1737757436.9032881,484482.037764333
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-23-58,1737757438.808095,484483.942705416
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-00,1737757440.702903,484485.837639333
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-02,1737757442.617265,484487.752152375
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-04,1737757444.530833,484489.665802458
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-06,1737757446.451715,484491.586777
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-08,1737757448.3682802,484493.50343475
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-10,1737757450.266009,484495.401237583
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-12,1737757452.186002,484497.321289791
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-14,1737757454.2539158,484499.389286416
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-16,1737757456.1580539,484501.293469833
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-18,1737757458.054522,484503.189965625
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-19,1737757459.933991,484505.069491083
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-21,1737757461.841398,484506.976939875
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-23,1737757463.764411,484508.89997725
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-25,1737757465.66775,484510.803339458
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-27,1737757467.775328,484512.910961083
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-29,1737757469.673821,484514.809475833
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-31,1737757471.585173,484516.720835875
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-33,1737757473.502908,484518.638604041
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-35,1737757475.411794,484520.547510375
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-37,1737757477.308875,484522.44460725
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-39,1737757479.2303948,484524.366143541
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-41,1737757481.134943,484526.2706935
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-43,1737757483.050494,484528.186270416
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-44,1737757484.9627671,484530.098546541
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-46,1737757486.880337,484532.01611
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-48,1737757488.81086,484533.946776916
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-50,1737757490.721439,484535.857247625
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-52,1737757492.630749,484537.766559333
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-54,1737757494.55307,484539.688902833
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-56,1737757496.4749079,484541.610749041
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-24-58,1737757498.3761349,484543.511979458
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-00,1737757500.28972,484545.425569333
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-02,1737757502.202645,484547.33850675
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-04,1737757504.123334,484549.259209125
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-06,1737757506.032532,484551.168401791
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-07,1737757507.947613,484553.083484833
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-10,1737757510.023496,484555.159375
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-11,1737757511.933917,484557.069797166
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-13,1737757513.8280141,484558.963902208
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-15,1737757515.7108579,484560.846732458
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-17,1737757517.6195462,484562.755448166
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-19,1737757519.544839,484564.680732208
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-21,1737757521.6141398,484566.750028125
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-24,1737757524.740726,484569.8766405
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-26,1737757526.648044,484571.783953791
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-28,1737757528.557554,484573.693458125
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-30,1737757530.4631848,484575.599095
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-32,1737757532.369317,484577.505230666
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-34,1737757534.2798772,484579.415793125
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-36,1737757536.191419,484581.327357583
aibrix-model-deepseek-llm-7b-chat,6,0,0,2025-01-24_14-25-38,1737757538.271033,484583.406979375
